# callgrind format
-3 6
+7 3
-7 3
+3 3
cfi=(42) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
cfn=(126) index
calls=3 32 
* 120
+3 6
+20 15

fn=(112) _dl_init_paths
680 7
+14 1
-14 3
+14 1
-14 1
+14 1
cfi=(38)
cfn=(114)
calls=1 171 
* 1379
fi=(28)
56 1
fe=(30)
694 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 18
fe=(30)
699 1
+2 2
+12 2
-4 1
+4 5
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 18
fe=(30)
713 1
+2 4
+17 1
+9 1
-19 1
-1 1
+11 1
+3 1
-5 1
+5 1
+1 1
-4 1
+9 2
+1 4
cfi=(44) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
cfn=(140) memset
calls=1 137 
* 14
+2 1
+12 1
+3 1
-8 1
-1 1
+9 2
+2 4
+2 3
+36 2
+31 1
+1 7
-49 1
-2 1
+2 2
+14 2

fn=(176) _dl_map_new_object
1928 30
+10 4
+12 2
-5 2
-15 2
+20 4
+14 6
cfi=(42)
cfn=(126)
calls=2 32 
* 48
* 4
2116 2
-1 3
cfn=(178) expand_dynamic_string_token
calls=1 375 
* 171
+6 1
-7 1
+1 1
+2 2
+4 8
cfn=(184) open_verify.constprop.0
calls=1 1522 
* 105
+3 2
-3 1
+3 1
+58 1
-46 3
+46 11
cfn=(190) _dl_map_object_from_fd
calls=1 948 
* 1811
-46 3
+46 11
cfn=(190)
calls=1 948 
* 2473
* 2
+2 16
1968 2
cfi=(22) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
cfn=(62) strlen
calls=1 57 
* 17
* 2
+2 2
+7 4
+4 1
+8 4
-8 1
+5 2
+3 4
-3 3
+1 5
cfn=(222)
calls=1 656 
* 8
* 2
-1 4
+15 2
+1 9
+32 3
+1 5
cfn=(222)
calls=1 656 
* 8
* 2
+8 2
+2 3
+4 2
cfi=(66) /usr/src/debug/glibc/glibc/elf/dl-cache.c
cfn=(224) _dl_load_cache_lookup
calls=1 386 
* 1449
* 1
+2 2
+4 2
+31 1
-23 2
+23 8
cfn=(184)
calls=1 1522 
* 135
* 1
+4 2
+18 1
-17 1
+17 2
2003 6
cfn=(222)
calls=1 656 
* 8
* 2
+9 2
+15 2

fn=(210) _dl_notify_new_object
908 8
+2 2
-2 10
+2 2
cfi=(45)
cfn=(212)
calls=2 94 
* 14
* 2
+1 6
+21 10
-4 4
+7 2
-2 4
+2 8
-2 2
cfi=(49) /usr/src/debug/glibc/glibc/elf/dl-audit.c
cfn=(214) _dl_audit_objopen
calls=2 77 
* 10

fn=(168)
2189 21
+1 3
-1 21
+1 6
cfn=(170)
calls=3 1893 
* 978
+1 9
+3 10
-1 10
+1 12
-1 2
cfn=(176)
calls=2 1928 
* 6455

fn=(178)
375 4
+10 1
-10 3
+10 1
cfn=(180)
calls=1 228 
* 63
+3 2
+12 1
-11 1
+11 3
-11 1
cfi=(54) /usr/src/debug/glibc/glibc/string/strdup.c
cfn=(182) strdup
calls=1 40 
* 91

fn=(90) _dl_process_pt_gnu_property
842 3
+8 6
-6 3
+12 6
-13 3
+13 3
-13 6
+13 6
+3 9
+1 6
+1 6
+3 9
+1 9
+4 3
+1 6
fi=(31) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-prop.h
97 2
258 3
fe=(30)
888 2
+4 6
+2 8
-20 10
+4 10
-3 5
+6 5
+1 15
fi=(31)
95 20
+7 8
+16 4
-3 8
252 4
fe=(30)
904 1
fi=(31)
257 2
-4 2
+4 6
+3 2
-6 4
+1 2
+2 8
+3 2
fe=(30)

fn=(190)
948 22
+15 2
-15 4
+15 2
-15 2
+15 4
+85 8
+10 4
+7 14
cfi=(26) /usr/src/debug/glibc/glibc/elf/dl-object.c
cfn=(72) _dl_new_object
calls=2 59 
* 829
* 2
+1 4
+11 2
+1 2
-1 2
+2 2
+3 2
-3 2
+2 2
+1 6
+1 2
+19 2
-2 1
+2 9
-2 1
+2 25
+10 2
-10 4
+10 6
+27 2
-33 2
-3 2
+2 2
-1 2
+8 2
+36 2
+27 2
-36 2
-41 2
+50 2
+27 6
-62 92
+26 48
+8 8
+2 8
-1 8
-1 8
+1 8
+1 8
+2 8
-3 16
+1 8
+2 8
+2 8
-4 16
+4 16
-3 8
+3 32
+2 16
+13 40
+6 6
+1 48
-28 12
-35 18
+62 2
+1 16
-28 4
-35 57
+1 139
1225 2
1112 2
1225 4
1112 6
1230 8
1078 2
1240 2
1078 6
1241 2
-1 2
+1 2
-1 6
+1 6
-1 6
+1 6
-1 18
+7 4
+10 8
+7 6
fi=(59) /usr/src/debug/glibc/glibc/elf/./dl-map-segments.h
29 2
fe=(30)
1264 8
fi=(59)
29 4
+1 16
cfi=(60) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(198) mmap
calls=2 +17 
* 56
+72 2
-72 2
+73 4
+3 4
+1 2
-1 2
+1 2
+2 4
+17 2
-44 2
fi=(61) /usr/src/debug/glibc/glibc/elf/./dl-load.h
+9 16
fi=(59)
+59 32
+6 2
+2 2
-2 2
+3 2
-2 2
+2 2
-1 4
+3 6
+5 4
+3 6
+8 16
cfi=(44)
cfn=(140)
calls=2 -40 
* 287
* 6
+6 4
+41 8
-88 32
+2 24
+2 12
+1 6
-1 24
cfi=(60)
cfn=(198)
calls=6 -93 
* 126
* 12
fi=(57) /usr/src/debug/glibc/glibc/elf/../sysdeps/posix/dl-fileid.h
37 6
cfi=(58)
cfn=(194)
calls=2 -7 
* 12
* 4
+3 2
fe=(30)
999 2
fi=(57)
40 2
+1 4
fe=(30)
999 27
+1 10
fi=(57)
49 12
fe=(30)
1469 18
1133 2
+1 1
-15 4
+9 2
-2 4
+1 2
+1 2
-1 4
+1 16
+93 4
+1 2
-34 3
+5 1
-1 2
+5 1
-5 2
-66 1
+71 4
+1 1
+3 1
-3 1
+8 4
1086 12
+1 2
-1 1
+1 1
-1 1
+1 1
cfi=(68) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
cfn=(234) __pread64_nocancel
calls=1 25 
* 7
* 2
-69 4
1280 8
+1 6
fi=(62) /usr/src/debug/glibc/glibc/elf/get-dynamic-info.h
39 4
+6 2
-2 2
+2 4
+8 3
+15 3
-23 12
+23 45
-23 180
+4 96
+3 12
-1 24
+3 36
+1 28
fi=(61)
+37 4
+2 1
-1 2
+1 1
-1 2
+1 1
-1 2
+3 4
fi=(62)
-40 10
+3 8
+13 8
+12 6
+1 7
+1 8
+1 8
+1 8
+1 7
+1 7
+1 8
+12 2
+7 2
-7 14
+7 4
+5 2
+7 2
+1 6
+6 6
+1 6
+17 6
+5 4
+2 4
+2 4
+2 4
+1 2
+3 6
+2 6
+1 4
+9 4
+6 4
+1 4
+3 4
fe=(30)
1287 4
+1 4
+2 4
+10 6
+19 4
+2 10
+20 6
+1 2
+6 14
+1 44
+6 8
cfn=(90)
calls=2 842 
* 169
-7 54
+1 27
+6 27
-6 54
fi=(31)
149 10
fe=(30)
984 4
1086 2
1360 4
cfi=(63)
cfn=(206)
calls=2 25 
* 12
* 4
+13 4
+2 8
+2 4
+16 4
cfi=(8) /usr/src/debug/glibc/glibc/elf/dl-setup_hash.c
cfn=(14) _dl_setup_hash
calls=2 25 
* 54
+4 4
+1 4
+17 4
+1 1
+3 4
+5 2
-5 4
+5 2
+5 4
+10 8
+8 4
+1 4
+5 2
cfi=(46) /usr/src/debug/glibc/glibc/elf/../elf/dl-tls.c
cfn=(240) _dl_assign_tls_modid
calls=1 159 
* 11
+7 6
cfi=(26)
cfn=(86) _dl_add_to_namespace_list
calls=2 31 
* 90
+3 4
+3 8
cfn=(210)
calls=2 908 
* 84
* 2
fi=(59)
189 4
-3 1
+3 4
-3 2
+3 1
-3 4
+3 1
cfi=(60)
cfn=(198)
calls=1 47 
* 21
+3 2
+2 1
cfi=(69) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/setvmaname.c
cfn=(238) __is_decorate_maps_enabled
calls=1 33 
* 6
* 2
fi=(4)
-98 8
+3 2
+1 1
-1 2
+1 1
fe=(30)
1440 5
cfi=(33)
cfn=(100)
calls=1 98 
* 25
* 2
+1 3
fi=(62)
62 8
+2 8
fe=(30)

fn=(184)
1522 20
+32 2
-32 4
+32 4
+19 8
cfi=(55) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(186) __open_nocancel
calls=2 28 
* 42
* 2
+2 4
+8 2
+1 4
+6 2
-1 4
+1 2
-1 2
cfi=(56) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(188) __read_nocancel
calls=2 25 
* 12
* 2
+4 2
-2 4
+2 4
+2 4
+6 4
+15 26
+62 4
+5 4
+6 8
+6 4
+6 2
+1 2
-1 2
+1 6
+26 18
-22 12
+1 2
-1 1
+1 1
cfi=(68)
cfn=(234)
calls=1 25 
* 7
* 2
-91 3
+90 2

fl=(69)
fn=(238)
33 3
+1 11
-1 1
+4 2
-4 2
+4 2
cfi=(11)
cfn=(28)
calls=1 438 
* 18
* 3
+5 1
+1 1
+7 2
-7 4

fn=(236) __set_vma_name
60 20
+1 2
cfn=(238)
calls=2 -28 
* 44
* 4
+9 12

fl=(142) /usr/src/debug/glibc/glibc/elf/dl-find_object.c
fn=(474) _dl_find_object_init
561 6
+3 1
+2 2
+13 1
cfn=(478) _dlfo_process_initial
calls=1 474 
* 88
* 1
+1 3
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 18
fe=(142)
580 1
+2 2
+3 3
+5 1
+1 1
cfn=(478)
calls=1 474 
* 449
+3 4
+10 5
-37 2
cfi=(143) /usr/src/debug/glibc/glibc/elf/./dl-find_object.h
cfn=(476) _dl_find_object_from_map
calls=1 105 
* 134
* 1
+29 1
cfn=(480) _dlfo_sort_mappings
calls=1 -60 
* 99
+3 6
+2 1

fn=(480)
536 1
+1 2
-1 2
+4 2
-4 2
+4 1
-4 3
+8 1
+1 1
-1 1
+1 2
-1 1
+1 1
-1 1
+1 12
+1 4
+2 4
-3 8
+1 2
+2 2
-3 4
+8 6
+1 6
-1 4
+1 10
+1 6
-15 6
+17 4

fn=(478)
474 2
+3 2
-3 12
+1 2
+3 4
+26 16
+1 6
+1 8
-1 16
+3 28
+3 24
-7 8
+25 2
+2 16
-18 18
+3 3
-1 6
cfi=(143)
cfn=(476)
calls=3 105 
* 352
+2 12

fl=(143)
fn=(476)
105 4
+10 4
+1 4
-11 4
+1 8
+1 4
+8 4
+1 4
+5 16
+1 8
-19 8
+21 90
+12 2
+2 2
-2 4
+7 4
-21 141
+2 147
+3 4
+5 4
-5 8
+16 8
+3 4

fl=(25) /usr/src/debug/glibc/glibc/elf/dl-environ.c
fn=(70) _dl_next_ld_env_entry
28 2
+1 2
+3 87
+13 80
-13 160
+2 162
+1 32
+5 1
-3 1
+3 1
+2 1

fl=(26)
fn=(86)
31 15
+2 3
-2 6
+2 3
cfi=(24) /usr/src/debug/glibc/glibc/elf/../sysdeps/nptl/dl-tls_init_tp.c
cfn=(88) rtld_mutex_dummy
calls=3 +10 
* 9
+2 19
+3 20
+2 2
+2 2
+4 2
+1 2
+3 2
-4 2
+1 2
+1 2
+3 2
-3 2
+3 4
-1 2
cfi=(24)
cfn=(88)
calls=2 -7 
* 6
-4 1
+1 1
+3 1
-4 1
+1 1
+1 1
+3 1
-3 1
+3 2
-1 1
cfi=(24)
cfn=(88)
calls=1 -7 
* 3
-5 2

fn=(72)
59 45
+3 6
+18 2
+3 4
cfi=(22)
cfn=(62)
calls=2 -26 
* 52
+4 2
-4 2
+4 2
+5 2
-9 6
fi=(28)
-39 4
cfi=(27)
cfn=(74)
calls=2 +36 
* 175
fe=(26)
+39 1
fi=(28)
-39 2
cfi=(27)
cfn=(74)
calls=1 +36 
* 35
* 3
fe=(26)
+51 6
+5 3
-2 3
+6 3
-4 3
+4 3
-5 3
+4 3
+1 6
-1 3
+1 3
cfi=(29)
cfn=(82)
calls=3 210 
* 44
* 3
+15 3
-15 3
+2 3
+13 6
+6 1
+2 7
+3 2
-3 14
+3 4
+6 3
-4 3
+4 3
+3 14
fi=(4)
1389 3
fe=(26)
139 2
+2 1
-2 2
fi=(4)
1389 45
fe=(26)
139 30
+2 15
-2 30
+16 6
-5 3
-1 6
+6 9
+2 4
+3 4
-3 4
+7 8
+4 6
+8 1
+13 1
-10 2
+10 5
-10 4
+10 6
+2 2
cfi=(22)
cfn=(62)
calls=2 57 
* 70
+21 2
-21 6
+17 2
-13 6
+50 6
cfi=(29)
cfn=(136)
calls=2 -48 
* 34
* 2
+5 4
+1 4
-1 80
+1 80
+4 4
+1 2
+3 2
+4 27
131 6
-8 2
-4 4
+34 1
+7 4
+8 8
fi=(28)
56 4
cfi=(27)
cfn=(78)
calls=2 -20 
* 36
* 2
fe=(26)
200 4
-1 4
64 2
+2 3
+1 6
+10 1
-6 2

fl=(68)
fn=(234)
25 4
+1 8
+1 2

fl=(49)
fn=(522) _dl_audit_activity_nsid
41 3
+4 9
+2 9
+4 3

fn=(214)
77 2
+1 8

fn=(584) _dl_audit_preinit
118 1
+1 4

fn=(904) _dl_audit_objclose
97 4
+1 16

fn=(152) _dl_audit_activity_map
29 1
+2 3
+6 1

fl=(77)
fn=(532)
331 1
+3 2
+16 1

fn=(282) _dl_cet_check
361 1
+1 1
cfn=(284) dl_cet_check
calls=1 -93 
* 23

fn=(284)
269 4
+6 2
+2 2
-1 1
+6 1
+3 1
-3 1
+1 1
-1 1
+1 1
-1 1
+1 1
+5 2
+5 2
+25 2

fl=(141) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/syscall-template.S
fn=(466) mprotect
117 20
+5 4

fn=(526) munmap
117 5
+5 1

fl=(176)
fn=(606)
46 18
+2 9
-2 45
+9 9
-9 18
fi=(224) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-runtime.h
-18 9
fe=(176)
+18 9
+2 63
+1 18
+5 9
+1 27
+1 9
+2 9
-2 54
+7 18
+4 18
+4 9
-22 9
+20 9
+2 18
+4 27
+1 36
-7 36
+16 9
-1 9
+1 18
+10 81
cfi=(79)
cfn=(296)
calls=9 769 
* 5276
* 9
+4 45
+10 90
+15 36
+9 27
+26 27
fi=(6) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-machine.h
+64 9
fe=(176)
-60 72
-1 18
-39 3
fi=(225) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-irel.h
-91 3
cob=(2)
cfi=(114) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(386) strcmp
calls=1 +47 
* 20
cob=(2)
cfi=(135) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strlen.c
cfn=(446) strlen
calls=1 -3 
* 25
cob=(2)
cfi=(102) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memcpy.c
cfn=(352) memcpy@@GLIBC_2.14
calls=1 -3 
* 22
fe=(176)
+93 9

fl=(41)
fn=(122)
51 66
+3 22
cfn=(124)
calls=11 -29 
* 467
* 6
cfn=(124)
calls=3 -29 
* 192
* 28
+2 9
+1 27
+1 42
cfn=(128) _dl_hwcaps_contains
calls=6 +8 
* 30
* 12
+4 33

fn=(124)
25 30
+1 45
+4 24
+4 60
+1 12
-1 24
+2 24
-11 9
+16 9
-16 36
+16 18
cfi=(42)
cfn=(126)
calls=9 -9 
* 216
+4 27
-3 18
+1 6
+3 6
+1 18
-20 6
+20 6
-4 3
cfi=(22)
cfn=(62)
calls=3 +14 
* 51
* 3
+3 3
-3 3
+4 9

fn=(128)
66 6
+1 12
+1 6
+9 6

fl=(158)
fn=(538) call_init
29 10
-2 60
+8 15
+2 10
+6 4
+3 4
-3 8
+3 8
+5 6
+8 9
+1 6
cob=(3) ???
cfi=(159) ???
cfn=(540) 0x0000000004844000
calls=1 -60 
* 7
+3 3
+1 6
+6 6
+3 4
-1 14
+2 8
cob=(2)
cfi=(165) /usr/src/debug/glibc/glibc/libio/stdfiles.c
cfn=(560) _IO_stdfiles_init
calls=1 -10 
* 22
cob=(2)
cfi=(164) /usr/src/debug/glibc/glibc/libio/vtables.c
cfn=(558) check_stdfiles_vtables
calls=1 545 
* 12
* 8
cob=(2)
cfi=(161) /usr/src/debug/glibc/glibc/csu/init-first.c
cfn=(550) _init_first
calls=1 -28 
* 81
cob=(4)
cfi=(160)
cfn=(544)
calls=1 -74 
* 12
-1 12
+3 40
-29 2

fn=(536)
81 13
+1 1
+1 1
+3 3
+8 2
+25 1
+1 5
+1 5
-1 1
+1 1
cfn=(538)
calls=1 -92 
* 41
* 15
-1 3
+1 3
cfn=(538)
calls=3 -92 
* 252
-1 8
+7 8
-22 1
-17 1
cfn=(538)
calls=1 -59 
* 84
+1 3

fl=(52)
fn=(164)
31 3
+2 3
+9 3
+1 6
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+2 6
+2 3
+1 3
+1 3
+2 6
+2 3
+8 3
+3 3
+1 3
+7 3
+1 3

fl=(8)
fn=(14)
25 4
+3 12
+3 12
+1 8
+2 4
-1 4
+3 12
+1 4
+1 8
+2 4
-2 4
+3 8
+4 8
-2 4
+2 8
+5 4

fl=(53)
fn=(226) _dl_sysdep_read_whole_file
36 2
+3 1
-3 5
+3 1
-3 1
+3 1
cfi=(55)
cfn=(186)
calls=1 -11 
* 21
+1 3
+2 4
cfi=(58)
cfn=(194)
calls=1 -12 
* 6
* 3
+2 2
+3 2
+13 3
cfi=(63)
cfn=(206)
calls=1 -35 
* 6
* 1
+3 6
-14 6
cfi=(60)
cfn=(198)
calls=1 -2 
* 26
* 3

fn=(172)
68 98
+1 28
cfi=(33)
cfn=(100)
calls=14 +29 
* 350
* 14
+1 14
-1 14
+3 14
+2 28
+4 15
-4 30
+1 54
cfi=(33)
cfn=(100)
calls=18 +23 
* 584
* 36
-5 3
+11 23
-1 11
+1 33

fl=(2)
fn=(2)
520 10
84 1
fi=(6)
-29 1
fe=(2)
550 1
-4 1
84 3
549 2
fi=(3) /usr/src/debug/glibc/glibc/elf/./get-dynamic-info.h
45 4
+23 19
-23 68
+4 34
+3 5
-1 10
+3 20
+1 16
+1 5
fi=(4)
+23 1
fi=(3)
+31 1
-38 3
+12 3
+1 3
+1 4
+1 4
+1 5
+1 3
+1 4
+1 4
+12 7
+7 2
+13 3
+6 3
+1 3
+3 2
+1 3
+5 5
+3 5
fe=(2)
566 273
fi=(3)
59 4
fe=(2)
566 14
fi=(4)
79 1
fe=(2)
566 3
fi=(4)
79 2
fe=(2)
566 25
fi=(5) /usr/src/debug/glibc/glibc/elf/do-rel.h
49 1
+4 1
-4 1
-1 1
+1 1
+4 4
+3 2
fe=(2)
566 1
fi=(5)
49 1
+4 1
-4 1
-1 1
+1 1
+4 4
+3 2
-6 8
+11 5
+2 1
fi=(6)
273 3
fi=(5)
63 1
+2 1
-1 2
fi=(6)
282 10
+4 2
+26 4
fi=(5)
61 3
fe=(2)
566 8
fi=(5)
51 1
fi=(4)
+28 2
fe=(2)
568 1
455 1
cfi=(7)
cfn=(12)
calls=1 42 
* 10
+4 5
84 1
477 1
84 3
477 1
cfi=(8)
cfn=(14)
calls=1 25 
* 27
+1 1
+4 1
+9 1
-13 1
+19 1
-17 1
+2 1
+15 2
cfi=(9) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
cfn=(16) _dl_sysdep_start
calls=1 102 
* 133511
* 1
+2 2
+87 9
fi=(3)
62 4
+2 4
+39 3
fe=(2)

fn=(158) do_preload
788 1
+12 1
-12 4
+12 2
-12 3
+6 1
+6 1
-2 1
-3 1
+5 1
-10 1
+6 1
+4 1
cfi=(51)
cfn=(160)
calls=1 258 
* 2623
+1 3
+8 3
+6 6

fn=(252)
675 2
+2 1
-2 4
+2 3
cfi=(72)
cfn=(254)
calls=1 399 
* 4539
* 2
+4 3

fn=(260) init_tls
735 1
+6 1
-6 3
+2 2
+4 1
fi=(28)
44 1
fe=(2)
752 1
fi=(28)
44 1
fe=(2)
747 1
+4 1
fi=(28)
44 1
cfi=(27)
cfn=(74)
calls=1 +36 
* 29
fe=(2)
760 1
-10 1
-3 1
+10 1
+3 1
cfi=(46)
cfn=(264) _dl_tls_static_surplus_init
calls=1 131 
* 73
+3 1
cfi=(46)
cfn=(266) _dl_determine_tlsoffset
calls=1 249 
* 162
+7 1
cfi=(46)
cfn=(270) _dl_allocate_tls_storage
calls=1 515 
* 489
* 1
+1 2
+6 1
fi=(75) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-call_tls_init_tp.h
31 2
fe=(2)
777 1
fi=(75)
31 6
+2 1
cfi=(24)
cfn=(278) __tls_init_tp
calls=1 +36 
* 95
fe=(2)
784 1
-3 1
+3 4

fn=(66) dl_main
1303 2
196 1
1303 11
198 1
301 1
+1 1
196 1
+99 3
1315 1
cfi=(24)
cfn=(68) __tls_pre_init_tp
calls=1 54 
* 17
2707 1
2484 1
2707 3
2555 1
+2 1
+15 2
-13 2
cfi=(25)
cfn=(70)
calls=1 28 
* 523
* 2
cfi=(25)
cfn=(70)
calls=1 28 
* 6
* 6
+4 3
-2 1
+2 5
+1 1
-1 3
+1 6
-1 32
+9 6
2684 3
1325 1
+1 2
-1 2
+1 2
2597 2
+10 2
1593 8
cfi=(26)
cfn=(72)
calls=1 59 
* 285
* 1
+2 2
+1 1
+1 1
+5 1
-5 1
+1 1
-2 2
+2 2
+4 1
cfi=(26)
cfn=(86)
calls=1 31 
* 33
+1 2
1095 1
+1 1
1308 1
1123 1
-21 2
+21 1
-19 1
+1 1
+18 1
-21 1
+21 2
+1 1
-1 1
-25 1
+22 1
+4 115
+33 8
-1 4
+1 16
-1 4
+2 8
+1 1
+2 12
+1 14
+4 8
+1 8
+1 4
+4 8
-49 34
+88 22
+6 4
cfi=(30)
cfn=(90)
calls=1 842 
* 54
-7 28
+1 14
+6 14
-6 28
fi=(31)
149 6
fe=(2)
1128 1
-5 1
+5 2
-5 2
+21 2
-21 1
+25 1
-5 1
+3 2
-23 2
+10 2
-10 1
+10 1
+1 9
-11 2
+1 14
+80 1
-81 1
+81 2
-81 3
+87 3
+13 4
+3 3
+2 2
1628 1
cfi=(32) /usr/src/debug/glibc/glibc/elf/dl-execstack-tunable.c
cfn=(96) _dl_handle_execstack_tunable
calls=1 24 
* 33
fi=(4)
96 3
+3 4
+1 1
fe=(2)
1634 3
+1 4
cfi=(33)
cfn=(100)
calls=1 98 
* 25
* 2
+3 1
+1 1
+1 1
+2 2
+1 2
+5 2
+2 2
fi=(3)
39 4
+6 1
-2 1
+2 2
+23 25
-23 100
+4 50
+3 6
-1 12
+3 24
+1 20
fe=(2)
1200 1
-77 1
+77 1
-77 2
fi=(3)
72 4
+43 2
+7 3
+1 4
+6 3
+18 4
+15 4
+2 3
+1 2
+9 2
+6 2
+4 3
fi=(4)
-88 4
fe=(2)
1663 2
cfi=(8)
cfn=(14)
calls=1 25 
* 27
+3 2
fi=(34) /usr/src/debug/glibc/glibc/elf/./setup-vdso.h
24 2
fi=(37) /usr/src/debug/glibc/glibc/elf/./dl-main.h
+85 2
fi=(36) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
-55 1
fi=(37)
+55 3
cfi=(30)
cfn=(112)
calls=1 680 
* 1509
fe=(2)
1691 3
cfi=(45)
cfn=(142)
calls=1 120 
* 21
+7 1
-7 1
+2 1
+5 1
+4 1
+1 1
+2 1
-3 3
+1 2
+3 1
+11 1
-13 1
+13 1
+1 2
+4 1
+1 1
-3 2
+2 1
+1 1
+5 4
+1 2
-1 2
223 1
fi=(4)
79 1
fe=(2)
224 1
-1 1
+1 1
fi=(4)
79 1
fe=(2)
224 3
1746 2
1309 1
1750 1
+1 2
+24 1
cfi=(46)
cfn=(144) _dl_count_modids
calls=1 226 
* 6
* 1
fi=(47) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-debug.h
29 4
+1 2
fe=(2)
1781 4
cfi=(45)
cfn=(148)
calls=1 104 
* 11
+1 1
+4 3
cfi=(49)
cfn=(152)
calls=1 29 
* 5
+5 2
+2 1
+2 2
+9 2
+16 3
cfi=(64) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/access.c
cfn=(216) access
calls=1 25 
* 9
* 2
+76 3
+16 3
84 1
1922 1
84 2
1922 2
84 1
1922 6
cfi=(65)
cfn=(218)
calls=1 143 
* 6730
91 1
1932 2
-4 1
+16 1
91 2
+9 2
1928 7
+1 1
-1 1
+1 1
-1 2
+1 3
-1 3
+1 3
-1 6
+4 1
+1 2
+1 1
+2 14
+1 9
+7 2
+1 1
-1 1
+1 2
+2 1
+2 2
+16 4
+1 2
+1 3
+10 1
+2 1
-1 3
+1 3
-1 1
+1 1
cfi=(51)
cfn=(250)
calls=1 190 
* 4575
+10 1
+1 2
+3 2
821 1
fi=(226) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
39 2
fe=(2)
823 1
fi=(226)
52 1
fe=(2)
832 1
+7 1
-5 1
1998 3
2197 2
+4 1
-4 1
+10 1
-6 1
+6 1
+3 2
+8 2
fi=(31)
36 2
+1 4
+16 8
-13 3
+9 6
-9 1
+9 16
+4 12
-16 8
+34 2
fe=(2)
2222 1
fi=(31)
71 1
cfi=(77)
cfn=(282)
calls=1 361 
* 25
fe=(2)
2222 2
+3 1
+5 2
84 1
2235 1
-1 2
84 3
2234 5
cfi=(78) /usr/src/debug/glibc/glibc/elf/dl-reloc.c
cfn=(286) _dl_relocate_object
calls=1 343 
* 70806
91 3
+9 2
-16 2
2243 1
84 2
2243 1
+1 18
+2 8
+5 8
+2 8
+6 4
+2 32
cfi=(78)
cfn=(286)
calls=4 343 
* 7497
+4 10
+1 2
-22 1
+22 1
cfi=(46)
cfn=(468) _dl_add_to_slotinfo
calls=1 1169 
* 27
-22 4
91 3
+1 2
2273 1
cfi=(46)
cfn=(470) _dl_tls_initial_modid_limit_setup
calls=1 1130 
* 23
+6 2
+4 4
+2 1
+7 3
cfi=(46)
cfn=(472) _dl_allocate_tls_init
calls=1 608 
* 159
+3 2
+4 3
+3 1
cfi=(142)
cfn=(474)
calls=1 561 
* 831
+5 2
84 1
2311 4
84 3
2311 2
cfi=(78)
cfn=(288) _dl_relocate_object_no_relro
calls=1 207 
* 260
91 3
+9 2
2314 1
cfi=(144)
cfn=(484)
calls=1 30 
* 514
+1 2
cfi=(7)
cfn=(490)
calls=1 76 
* 2469
+3 2
cfi=(45)
cfn=(498)
calls=1 46 
* 571
+4 2
cfi=(78)
cfn=(464) _dl_protect_relro
calls=1 352 
* 35
+5 3
cfi=(148) /usr/src/debug/glibc/glibc/elf/dl-call-libc-early-init.c
cfn=(500) _dl_call_libc_early_init
calls=1 27 
* 1636
+7 1
cfi=(9)
cfn=(520) _dl_sysdep_start_cleanup
calls=1 147 
* 2
+4 2
cfi=(45)
cfn=(212)
calls=1 94 
* 7
+1 2
-1 1
+1 1
cfi=(45)
cfn=(148)
calls=1 104 
* 11
+1 1
+3 3
cfi=(49)
cfn=(522)
calls=1 41 
* 8
+4 1
cfi=(66)
cfn=(524) _dl_unload_cache
calls=1 508 
* 19
+5 8
225 2
-2 2
+2 2
2255 1
+1 1
